date,dads,moms
10/10/14,446600,584200
10/11/14,385300,480600
10/12/14,424100,464500
10/13/14,423700,554200
10/14/14,433300,626400
10/15/14,478700,709700
10/16/14,417000,629400
10/17/14,400400,635000
10/18/14,329900,565600
10/19/14,383700,554900
10/20/14,356900,565900
10/21/14,392300,629800
10/22/14,426100,713800
10/23/14,410900,634200
10/24/14,371600,645200
10/25/14,315200,559400
10/26/14,408200,573500
10/27/14,433100,623000
10/28/14,409800,676700
10/29/14,400600,602600
10/30/14,428800,654000
10/31/14,462100,558100
11/1/14,336300,516700
11/2/14,378100,606800
11/3/14,467000,669800
11/4/14,436200,724600
11/5/14,493200,788200
11/6/14,417400,662700
11/7/14,437500,605600
11/8/14,450200,612700
11/9/14,503700,856500
11/10/14,418400,674600
11/11/14,388800,641700
11/12/14,456400,650500
11/13/14,385900,650800
11/14/14,395900,614400
11/15/14,322900,614400
11/16/14,401200,603400
11/17/14,393700,736800
11/18/14,376700,645400
11/19/14,386600,674300
11/20/14,379000,713200
11/21/14,376100,732700
11/22/14,313500,622600
11/23/14,367300,630000
11/24/14,378600,774300
11/25/14,430100,963200
11/26/14,360200,810900
11/27/14,408700,615400
11/28/14,363500,605100
11/29/14,350700,631600
11/30/14,373000,656400
12/1/14,349700,633500
12/2/14,425600,706200
12/3/14,404200,746900
12/4/14,401400,723700
12/5/14,392400,725600
12/6/14,377500,580900
12/7/14,370500,586700
12/8/14,365900,655500
12/9/14,425700,690900
12/10/14,380300,712900
12/11/14,424500,698400
12/12/14,394900,649400
12/13/14,320200,604500
12/14/14,329900,569300
12/15/14,341800,692200
12/16/14,339100,704800
12/17/14,405100,676000
12/18/14,378200,654000
12/19/14,446600,602500
12/20/14,313500,591300
12/21/14,370400,636700
12/22/14,364600,778700
12/23/14,357500,699500
12/24/14,375500,680500
12/25/14,317900,533200
12/26/14,301900,555900
12/27/14,256100,588200
12/28/14,383000,624600
12/29/14,366200,673500
12/30/14,404200,726900
12/31/14,427000,686300
1/1/15,385000,711500
1/2/15,495200,640100
1/3/15,366600,635100
1/4/15,479400,677700
1/5/15,437500,695100
1/6/15,448900,692700
1/7/15,462100,739200
1/8/15,478500,726100
1/9/15,461900,699600
1/10/15,377700,749300
1/11/15,461300,720600
1/12/15,470400,735800
1/13/15,475100,768500
1/14/15,447700,773100
1/15/15,448500,749200
1/16/15,400900,689900
1/17/15,317500,617200
1/18/15,421600,655100
1/19/15,454700,675200
1/20/15,427500,757800
1/21/15,533100,865400
1/22/15,435900,679700
1/23/15,411500,672400
1/24/15,355000,645600
1/25/15,331400,582500
1/26/15,413400,716900
1/27/15,434800,741800
1/28/15,440800,695700
1/29/15,411800,722000
1/30/15,459900,692000
1/31/15,381000,627200
2/1/15,397800,684500
2/2/15,616500,1002000
2/3/15,412000,756600
2/4/15,450000,793000
2/5/15,419900,873100
2/6/15,407800,748600
2/7/15,361900,700900
2/8/15,415200,634300
2/9/15,497600,875300
2/10/15,406700,757500
2/11/15,416600,782300
2/12/15,387700,725200
2/13/15,364600,724200
2/14/15,339400,668000
2/15/15,391800,674200
2/16/15,431300,937200
2/17/15,413000,932600
2/18/15,524800,880000
2/19/15,523700,919400
2/20/15,461400,948000
2/21/15,421100,814900
2/22/15,390800,792000
2/23/15,457700,921400
2/24/15,465300,874500
2/25/15,467500,839000
2/26/15,468900,923500
2/27/15,554200,944400
2/28/15,393100,719400
3/1/15,434700,709700
3/2/15,504200,818200
3/3/15,455200,854200
3/4/15,447700,792300
3/5/15,454800,906700
3/6/15,446800,861500
3/7/15,358200,679000
3/8/15,374400,762800
3/9/15,411600,819200
3/10/15,472500,901700
3/11/15,458600,860000
3/12/15,452200,896400
3/13/15,356300,844500
3/14/15,310100,778200
3/15/15,374500,802700
3/16/15,415600,797700
3/17/15,443400,813400
3/18/15,440900,881000
3/19/15,403900,883900
3/20/15,388800,840300
3/21/15,326800,784700
3/22/15,393000,851400
3/23/15,417900,831000
3/24/15,387100,804500
3/25/15,471000,922700
3/26/15,462800,860900
3/27/15,468500,830500
3/28/15,412200,789500
3/29/15,433400,902700
3/30/15,413100,1004700
3/31/15,447900,1126700
4/1/15,422200,1061700
4/2/15,379400,1031500
4/3/15,433200,949000
4/4/15,411400,912200
4/5/15,394700,765500
4/6/15,372700,816500
4/7/15,461200,838400
4/8/15,404500,881400
4/9/15,399000,801900
4/10/15,424000,750500
4/11/15,348100,759800
4/12/15,379500,985600
4/13/15,384600,1042100
4/14/15,366000,1101900
4/15/15,448900,1085900
4/16/15,396800,1061100
4/17/15,394000,1054900
4/18/15,349700,849800
4/19/15,361700,696000
4/20/15,371500,767500
4/21/15,402100,829900
4/22/15,464200,781300
4/23/15,428000,751900
4/24/15,386000,904800
4/25/15,334900,853100
4/26/15,383000,850900
4/27/15,393000,957000
4/28/15,438700,929500
4/29/15,453300,869300
4/30/15,385700,769900
5/1/15,453700,781500
5/2/15,313500,690600
5/3/15,377000,642300
5/4/15,407200,735500
5/5/15,383900,802600
5/6/15,446000,793000
5/7/15,421500,762100
5/8/15,374800,721300
5/9/15,345600,629500
5/10/15,347400,644400
5/11/15,417300,747600
5/12/15,432100,848200
5/13/15,441000,790600
5/14/15,436300,776600
5/15/15,435500,777400
5/16/15,364700,651800
5/17/15,345800,641800
5/18/15,428600,750300
5/19/15,459900,866100
5/20/15,447700,883900
5/21/15,510200,858500
5/22/15,461600,708800
5/23/15,329300,647500
5/24/15,376600,701400
5/25/15,363700,751500
5/26/15,418000,751400
5/27/15,450200,836600
5/28/15,462700,795000
5/29/15,432100,735400
5/30/15,419900,661900
5/31/15,410900,688400
6/1/15,421100,805400
6/2/15,421900,781400
6/3/15,427600,718800
6/4/15,418800,723800
6/5/15,452200,833500
6/6/15,336000,654200
6/7/15,356100,770200
6/8/15,431700,802100
6/9/15,418400,827000
6/10/15,438500,915100
6/11/15,460300,834900
6/12/15,440300,848900
6/13/15,360400,742300
6/14/15,365500,749700
6/15/15,518200,945700
6/16/15,497500,881100
6/17/15,506900,870000
6/18/15,492800,962100
6/19/15,453600,869000
6/20/15,360000,757900
6/21/15,361000,722900
6/22/15,409200,796800
6/23/15,465700,830000
6/24/15,463100,878400
6/25/15,505600,948300
6/26/15,534500,1046300
6/27/15,439300,740900
6/28/15,422800,735800
6/29/15,504700,1039900
6/30/15,461000,905900
7/1/15,487200,971500
7/2/15,465000,862400
7/3/15,422100,727100
7/4/15,392900,660400
7/5/15,397600,581600
7/6/15,431000,745600
7/7/15,463100,815700
7/8/15,486700,819700
7/9/15,464300,823400
7/10/15,516100,858600
7/11/15,419300,704200
7/12/15,430000,650500
7/13/15,469700,826300
7/14/15,484600,849200
7/15/15,530600,834200
7/16/15,541500,859800
7/17/15,524800,858500
7/18/15,462600,734800
7/19/15,413200,753700
7/20/15,448100,822200
7/21/15,492300,901900
7/22/15,522600,912000
7/23/15,468000,907300
7/24/15,519300,806500
7/25/15,479400,741500
7/26/15,398500,741800
7/27/15,528300,884200
7/28/15,490800,885500
7/29/15,484000,929600
7/30/15,509700,847200
7/31/15,558000,874400
8/1/15,448000,743100
8/2/15,457800,674500
8/3/15,475100,825800
8/4/15,561300,895800
8/5/15,456700,929000
8/6/15,531500,901600
8/7/15,525900,985200
8/8/15,393800,802900
8/9/15,399300,831300
8/10/15,533600,932900
8/11/15,556700,1019600
8/12/15,520200,963100
8/13/15,477800,863500
8/14/15,482000,856700
8/15/15,394000,751700
8/16/15,398400,825500
8/17/15,399200,904300
8/18/15,470200,905800
8/19/15,468500,899000
8/20/15,484000,1022300
8/21/15,479000,908000
8/22/15,360600,849300
8/23/15,444400,835100
8/24/15,497300,933000
8/25/15,439400,916100
8/26/15,485400,999500
8/27/15,432500,873100
8/28/15,455700,832700
8/29/15,452700,769500
8/30/15,521000,1300200
8/31/15,621600,1069400
9/1/15,502800,902400
9/2/15,501000,841200
9/3/15,480600,844200
9/4/15,455600,886000
9/5/15,383000,806400
9/6/15,407800,793900
9/7/15,396000,1050800
9/8/15,473400,902500
9/9/15,426700,925300
9/10/15,463900,868300
9/11/15,529000,908800
9/12/15,364100,742600
9/13/15,411100,811800
9/14/15,403500,769600
9/15/15,465200,866100
9/16/15,422500,930800
9/17/15,518800,970800
9/18/15,498000,848000
9/19/15,392800,724900
9/20/15,413700,825200
9/21/15,439900,858400
9/22/15,449700,847100
9/23/15,448600,933700
9/24/15,447000,933500
9/25/15,429200,841100
9/26/15,365100,727600
9/27/15,457700,807000
9/28/15,410400,855600
9/29/15,454600,869200
9/30/15,417400,870000
10/1/15,410400,872000
10/2/15,431600,851100
10/3/15,373400,814100
10/4/15,431700,843600
10/5/15,420800,805100
10/6/15,434200,835000
10/7/15,385500,835800
10/8/15,420100,867100
10/9/15,428100,810900
